Forkortelse,Produkt,MBL [tonn],Massetetthet [kg/m],E-modul [N/m^2]
32 GS-3,32 mm Gold Safety 3-slått,19.999999999999996,0.46,2000000000.0
40 GS-3,40 mm Gold Safety 3-slått,31.399999999999995,0.72,2000000000.0
42 GS-3,42 mm Gold Safety 3-slått,35.199999999999996,0.8,2000000000.0
44 GS-3,44 mm Gold Safety 3-slått,37.89999999999999,0.88,2000000000.0
48 GS-3,48 mm Gold Safety 3-slått,45.1,1.04,2000000000.0
52 GS-3,52 mm Gold Safety 3-slått,53.0,1.22,2000000000.0
56 GS-3,56 mm Gold Safety 3-slått,61.4,1.42,2000000000.0
60 GS-3,60 mm Gold Safety 3-slått,70.60000000000001,1.63,2000000000.0
64 GS-3,64 mm Gold Safety 3-slått,80.3,1.85,2000000000.0
68 GS-3,68 mm Gold Safety 3-slått,90.7,2.1,2000000000.0
72 GS-3,72 mm Gold Safety 3-slått,101.6,2.34,2000000000.0
80 GS-3,80 mm Gold Safety 3-slått,125.59999999999998,2.9,2000000000.0
10 Nyl-3,10 mm Nylon 3-slått,2.13120688512387,0.062,500000000.0
100 Nyl-3,100 mm Nylon 3-slått,170.0580728383291,6.16,500000000.0
11 Nyl-3,11 mm Nylon 3-slått,2.600276343093717,0.075,500000000.0
12 Nyl-3,12 mm Nylon 3-slått,3.038754314674226,0.08900000000000001,500000000.0
13 Nyl-3,13 mm Nylon 3-slått,3.5690067454227488,0.105,500000000.0
14 Nyl-3,14 mm Nylon 3-slått,4.180836473209506,0.122,500000000.0
16 Nyl-3,16 mm Nylon 3-slått,5.384101604523462,0.158,500000000.0
18 Nyl-3,18 mm Nylon 3-slått,6.883084437601016,0.2,500000000.0
19 Nyl-3,19 mm Nylon 3-slått,7.658068759464242,0.221,500000000.0
20 Nyl-3,20 mm Nylon 3-slått,8.453447405587026,0.245,500000000.0
22 Nyl-3,22 mm Nylon 3-slått,10.401105372374868,0.3,500000000.0
24 Nyl-3,24 mm Nylon 3-slått,12.307974690643594,0.355,500000000.0
25 Nyl-3,25 mm Nylon 3-slått,13.409268200659756,0.38799999999999996,500000000.0
26 Nyl-3,26 mm Nylon 3-slått,14.50036454854614,0.42,500000000.0
28 Nyl-3,28 mm Nylon 3-slått,16.21348778634906,0.485,500000000.0
30 Nyl-3,30 mm Nylon 3-slått,18.30390602295381,0.555,500000000.0
32 Nyl-3,32 mm Nylon 3-slått,20.59826750215415,0.63,500000000.0
34 Nyl-3,34 mm Nylon 3-slått,23.19854384524787,0.7140000000000001,500000000.0
36 Nyl-3,36 mm Nylon 3-slått,25.707045729173572,0.8,500000000.0
38 Nyl-3,38 mm Nylon 3-slått,28.205350450969497,0.893,500000000.0
4 Nyl-3,4 mm Nylon 3-slått,0.35995982318120867,0.0105,500000000.0
40 Nyl-3,40 mm Nylon 3-slått,31.0095700366588,0.99,500000000.0
42 Nyl-3,42 mm Nylon 3-slått,33.813789622348104,1.09,500000000.0
44 Nyl-3,44 mm Nylon 3-slått,37.0156985310988,1.2,500000000.0
45 Nyl-3,45 mm Nylon 3-slått,37.811077177221584,1.248,500000000.0
48 Nyl-3,48 mm Nylon 3-slått,43.01162986340901,1.42,500000000.0
5 Nyl-3,5 mm Nylon 3-slått,0.5710410792676398,0.015600000000000001,500000000.0
50 Nyl-3,50 mm Nylon 3-slått,46.3155103934575,1.535,500000000.0
52 Nyl-3,52 mm Nylon 3-slått,50.01708024656738,1.66,500000000.0
55 Nyl-3,55 mm Nylon 3-slått,55.01368969015923,1.8619999999999999,500000000.0
56 Nyl-3,56 mm Nylon 3-slått,57.02253062972575,1.93,500000000.0
6 Nyl-3,6 mm Nylon 3-slått,0.7607082948815345,0.0225,500000000.0
60 Nyl-3,60 mm Nylon 3-slått,64.51744479511352,2.21,500000000.0
64 Nyl-3,64 mm Nylon 3-slått,73.02187801134944,2.52,500000000.0
65 Nyl-3,65 mm Nylon 3-slått,75.02052178878618,2.6,500000000.0
7 Nyl-3,7 mm Nylon 3-slått,1.0503076993672662,0.031,500000000.0
70 Nyl-3,70 mm Nylon 3-slått,86.02325972681803,3.02,500000000.0
72 Nyl-3,72 mm Nylon 3-slått,91.03006633253966,3.19,500000000.0
75 Nyl-3,75 mm Nylon 3-slått,98.72892374052302,3.46,500000000.0
8 Nyl-3,8 mm Nylon 3-slått,1.3919126307148721,0.04,500000000.0
80 Nyl-3,80 mm Nylon 3-slått,111.5365593755258,3.94,500000000.0
85 Nyl-3,85 mm Nylon 3-slått,126.03692392407194,4.45,500000000.0
88 Nyl-3,88 mm Nylon 3-slått,135.04101808466703,4.77,500000000.0
9 Nyl-3,9 mm Nylon 3-slått,1.7539118863220367,0.05,500000000.0
90 Nyl-3,90 mm Nylon 3-slått,139.0485028016703,4.99,500000000.0
95 Nyl-3,95 mm Nylon 3-slått,154.04852829457562,5.56,500000000.0
96 Nyl-3,96 mm Nylon 3-slått,158.05601301157887,5.68,500000000.0
10 Sdan-3,10 mm Superdan 3-slått,1.8048976969709332,0.045,2000000000.0
100 Sdan-3,100 mm Superdan 3-slått,148.949947229686,4.523,2000000000.0
12 Sdan-3,12 mm Superdan 3-slått,2.70224796439151,0.066,2000000000.0
14 Sdan-3,14 mm Superdan 3-slått,3.5995982318120867,0.091,2000000000.0
16 Sdan-3,16 mm Superdan 3-slått,4.496948499232664,0.11599999999999999,2000000000.0
18 Sdan-3,18 mm Superdan 3-slått,5.802185251844412,0.149,2000000000.0
20 Sdan-3,20 mm Superdan 3-slått,6.903478761860574,0.179,2000000000.0
22 Sdan-3,22 mm Superdan 3-slått,8.40246159493813,0.22,2000000000.0
24 Sdan-3,24 mm Superdan 3-slått,9.901444428015683,0.26,2000000000.0
26 Sdan-3,26 mm Superdan 3-slått,11.50239888239103,0.306,2000000000.0
28 Sdan-3,28 mm Superdan 3-slått,13.205324958064171,0.355,2000000000.0
30 Sdan-3,30 mm Superdan 3-slått,15.010222655035104,0.41100000000000003,2000000000.0
32 Sdan-3,32 mm Superdan 3-slått,16.80492318987626,0.46,2000000000.0
36 Sdan-3,36 mm Superdan 3-slått,20.60846466428393,0.58,2000000000.0
40 Sdan-3,40 mm Superdan 3-slått,25.707045729173572,0.715,2000000000.0
44 Sdan-3,44 mm Superdan 3-slått,31.815145844911363,0.885,2000000000.0
48 Sdan-3,48 mm Superdan 3-slått,36.60781204590762,1.04,2000000000.0
52 Sdan-3,52 mm Superdan 3-slått,42.114279595988435,1.22,2000000000.0
56 Sdan-3,56 mm Superdan 3-slått,48.711843493955634,1.42,2000000000.0
6 Sdan-3,6 mm Superdan 3-slått,0.683209862695212,0.0175,2000000000.0
60 Sdan-3,60 mm Superdan 3-slått,55.31960455405261,1.63,2000000000.0
64 Sdan-3,64 mm Superdan 3-slått,62.518801017676786,1.85,2000000000.0
70 Sdan-3,70 mm Superdan 3-slått,74.32711476396119,2.21,2000000000.0
72 Sdan-3,72 mm Superdan 3-slått,77.92671299577329,2.34,2000000000.0
8 Sdan-3,8 mm Superdan 3-slått,1.2032651313139553,0.03,2000000000.0
80 Sdan-3,80 mm Superdan 3-slått,96.03687293826128,2.9,2000000000.0
88 Sdan-3,88 mm Superdan 3-slått,116.23745111735404,3.51,2000000000.0
9 Sdan-3,9 mm Superdan 3-slått,1.4989828330775545,0.038,2000000000.0
96 Sdan-3,96 mm Superdan 3-slått,137.24360510469936,4.17,2000000000.0
10 STec-3,10 mm SuperTec 3-slått,2.192389857902546,0.045,2000000000.0
100 STec-3,100 mm SuperTec 3-slått,171.85277337317027,4.523,2000000000.0
12 STec-3,12 mm SuperTec 3-slått,3.2019089087506947,0.066,2000000000.0
14 STec-3,14 mm SuperTec 3-slått,4.252216608117961,0.091,2000000000.0
16 STec-3,16 mm SuperTec 3-slått,5.40449592878302,0.11599999999999999,2000000000.0
18 STec-3,18 mm SuperTec 3-slått,6.903478761860574,0.149,2000000000.0
20 STec-3,20 mm SuperTec 3-slått,8.198518352342543,0.179,2000000000.0
22 STec-3,22 mm SuperTec 3-slått,10.003416049313476,0.22,2000000000.0
24 STec-3,24 mm SuperTec 3-slått,11.80831374628441,0.26,2000000000.0
26 STec-3,26 mm SuperTec 3-slått,13.603014281125564,0.306,2000000000.0
28 STec-3,28 mm SuperTec 3-slått,15.601658058562302,0.355,2000000000.0
30 STec-3,30 mm SuperTec 3-slått,17.50852737683103,0.41100000000000003,2000000000.0
32 STec-3,32 mm SuperTec 3-slått,19.609142775565562,0.46,2000000000.0
36 STec-3,36 mm SuperTec 3-slått,24.208062896096017,0.58,2000000000.0
40 STec-3,40 mm SuperTec 3-slått,29.612558824879038,0.715,2000000000.0
44 STec-3,44 mm SuperTec 3-slått,36.516037586739614,0.885,2000000000.0
48 STec-3,48 mm SuperTec 3-slått,42.51196891904983,1.04,2000000000.0
52 STec-3,52 mm SuperTec 3-slått,49.01775835784901,1.22,2000000000.0
56 STec-3,56 mm SuperTec 3-slått,55.4215761753504,1.42,2000000000.0
6 STec-3,6 mm SuperTec 3-slått,0.8463644567716805,0.0175,2000000000.0
60 STec-3,60 mm SuperTec 3-slått,62.518801017676786,1.63,2000000000.0
64 STec-3,64 mm SuperTec 3-slått,71.22717747650829,1.85,2000000000.0
70 STec-3,70 mm SuperTec 3-slått,84.72822013633606,2.21,2000000000.0
72 STec-3,72 mm SuperTec 3-slått,89.62285795863012,2.34,2000000000.0
8 STec-3,8 mm SuperTec 3-slått,1.4479970224286582,0.03,2000000000.0
80 STec-3,80 mm SuperTec 3-slått,110.73098356727323,2.9,2000000000.0
88 STec-3,88 mm SuperTec 3-slått,133.3380920089939,3.51,2000000000.0
9 STec-3,9 mm SuperTec 3-slått,1.835489183360271,0.038,2000000000.0
96 STec-3,96 mm SuperTec 3-slått,158.45370233464027,4.17,2000000000.0
10 Stuf-3,10 mm Supertuf 3-slått,1.875,0.045454545454545456,2000000000.0
12 Stuf-3,12 mm Supertuf 3-slått,2.75,0.0659090909090909,2000000000.0
14 Stuf-3,14 mm Supertuf 3-slått,3.6749999999999994,0.0890909090909091,2000000000.0
16 Stuf-3,16 mm Supertuf 3-slått,4.6,0.11136363636363636,2000000000.0
18 Stuf-3,18 mm Supertuf 3-slått,5.9,0.14772727272727273,2000000000.0
20 Stuf-3,20 mm Supertuf 3-slått,6.999999999999999,0.18,2000000000.0
22 Stuf-3,22 mm Supertuf 3-slått,8.449999999999998,0.21818181818181817,2000000000.0
24 Stuf-3,24 mm Supertuf 3-slått,9.999999999999998,0.26,2000000000.0
28 Stuf-3,28 mm Supertuf 3-slått,13.399999999999999,0.355,2000000000.0
32 Stuf-3,32 mm Supertuf 3-slått,17.1,0.46,2000000000.0
36 Stuf-3,36 mm Supertuf 3-slått,21.1,0.585,2000000000.0
40 Stuf-3,40 mm Supertuf 3-slått,26.3,0.7218181818181819,2000000000.0
44 Stuf-3,44 mm Supertuf 3-slått,32.099999999999994,0.8818181818181818,2000000000.0
48 Stuf-3,48 mm Supertuf 3-slått,37.5,1.04,2000000000.0
56 Stuf-3,56 mm Supertuf 3-slått,53.1,1.4181818181818182,2000000000.0
60 Stuf-3,60 mm Supertuf 3-slått,60.7,1.6318181818181818,2000000000.0
64 Stuf-3,64 mm Supertuf 3-slått,68.7,1.85,2000000000.0
72 Stuf-3,72 mm Supertuf 3-slått,86.0,2.340909090909091,2000000000.0
8 Stuf-3,8 mm Supertuf 3-slått,1.2499999999999998,0.03,2000000000.0
80 Stuf-3,80 mm Supertuf 3-slått,105.79999999999998,2.9,2000000000.0
88 Stuf-3,88 mm Supertuf 3-slått,126.79999999999998,3.5090909090909093,2000000000.0
10 Tuf-3,10 mm Tufflex 3-slått,1.67,0.061,2000000000.0
12 Tuf-3,12 mm Tufflex 3-slått,2.44,0.091,2000000000.0
14 Tuf-3,14 mm Tufflex 3-slått,3.344,0.137,2000000000.0
16 Tuf-3,16 mm Tufflex 3-slått,4.24,0.168,2000000000.0
18 Tuf-3,18 mm Tufflex 3-slått,5.345,0.213,2000000000.0
20 Tuf-3,20 mm Tufflex 3-slått,6.61,0.259,2000000000.0
22 Tuf-3,22 mm Tufflex 3-slått,7.8999999999999995,0.32799999999999996,2000000000.0
24 Tuf-3,24 mm Tufflex 3-slått,9.38,0.38099999999999995,2000000000.0
28 Tuf-3,28 mm Tufflex 3-slått,12.55,0.518,2000000000.0
32 Tuf-3,32 mm Tufflex 3-slått,16.085,0.6859999999999999,2000000000.0
36 Tuf-3,36 mm Tufflex 3-slått,21.5,0.8181818181818182,2000000000.0
40 Tuf-3,40 mm Tufflex 3-slått,31.5,1.009090909090909,2000000000.0
44 Tuf-3,44 mm Tufflex 3-slått,39.35,1.0681818181818181,2000000000.0
48 Tuf-3,48 mm Tufflex 3-slått,46.29,1.28,2000000000.0
56 Tuf-3,56 mm Tufflex 3-slått,63.50000000000001,1.72,2000000000.0
60 Tuf-3,60 mm Tufflex 3-slått,73.7,2.290909090909091,2000000000.0
64 Tuf-3,64 mm Tufflex 3-slått,92.7,2.65,2000000000.0
72 Tuf-3,72 mm Tufflex 3-slått,112.1,3.35,2000000000.0
8 Tuf-3,8 mm Tufflex 3-slått,1.083,0.046,2000000000.0
80 Tuf-3,80 mm Tufflex 3-slått,137.845,4.118181818181818,2000000000.0
88 Tuf-3,88 mm Tufflex 3-slått,145.445,5.0,2000000000.0
100 Nyl-8,100 mm Nylon 8-slått,184.05877644251606,6.16,500000000.0
104 Nyl-8,104 mm Nylon 8-slått,200.05812382413976,6.66,500000000.0
112 Nyl-8,112 mm Nylon 8-slått,210.06153987345323,7.72,500000000.0
120 Nyl-8,120 mm Nylon 8-slått,255.08201067642875,8.87,500000000.0
24 Nyl-8,24 mm Nylon 8-slått,13.399071038529977,0.355,500000000.0
28 Nyl-8,28 mm Nylon 8-slått,17.80424507859463,0.485,500000000.0
32 Nyl-8,32 mm Nylon 8-slått,22.505136820422877,0.63,500000000.0
36 Nyl-8,36 mm Nylon 8-slått,28.205350450969497,0.8,500000000.0
40 Nyl-8,40 mm Nylon 8-slått,34.00753570281391,0.99,500000000.0
44 Nyl-8,44 mm Nylon 8-slått,40.51332514161309,1.2,500000000.0
45 Nyl-8,45 mm Nylon 8-slått,42.114279595988435,1.248,500000000.0
48 Nyl-8,48 mm Nylon 8-slått,47.518775524771456,1.42,500000000.0
50 Nyl-8,50 mm Nylon 8-slått,51.31211983704935,1.535,500000000.0
52 Nyl-8,52 mm Nylon 8-slått,55.01368969015923,1.66,500000000.0
55 Nyl-8,55 mm Nylon 8-slått,61.01981818459923,1.8619999999999999,500000000.0
56 Nyl-8,56 mm Nylon 8-slått,62.518801017676786,1.93,500000000.0
60 Nyl-8,60 mm Nylon 8-slått,70.52357328955353,2.21,500000000.0
64 Nyl-8,64 mm Nylon 8-slått,80.0273283945078,2.52,500000000.0
65 Nyl-8,65 mm Nylon 8-slått,82.02597217194455,2.6,500000000.0
68 Nyl-8,68 mm Nylon 8-slått,90.03074444382129,2.85,500000000.0
70 Nyl-8,70 mm Nylon 8-slått,95.02735388741314,3.02,500000000.0
72 Nyl-8,72 mm Nylon 8-slått,100.03416049313476,3.19,500000000.0
75 Nyl-8,75 mm Nylon 8-slått,108.02873560288172,3.46,500000000.0
80 Nyl-8,80 mm Nylon 8-slått,123.03895825791683,3.94,500000000.0
85 Nyl-8,85 mm Nylon 8-slått,138.03898375082215,4.45,500000000.0
88 Nyl-8,88 mm Nylon 8-slått,145.04443413398053,4.77,500000000.0
90 Nyl-8,90 mm Nylon 8-slått,151.05056262842052,4.99,500000000.0
95 Nyl-8,95 mm Nylon 8-slått,168.04923189876257,5.56,500000000.0
96 Nyl-8,96 mm Nylon 8-slått,170.0478756761993,5.68,500000000.0
100 Sdan-8,100 mm Superdan 8-slått,162.45098988951375,4.98,2000000000.0
104 Sdan-8,104 mm Superdan 8-slått,175.65631484757793,5.36,2000000000.0
112 Sdan-8,112 mm Superdan 8-slått,203.75969367724963,6.23,2000000000.0
120 Sdan-8,120 mm Superdan 8-slått,233.87191344648784,7.18,2000000000.0
24 Sdan-8,24 mm Superdan 8-slått,10.900766316734053,0.28800000000000003,2000000000.0
28 Sdan-8,28 mm Superdan 8-slått,14.50036454854614,0.39399999999999996,2000000000.0
32 Sdan-8,32 mm Superdan 8-slått,18.5078492655494,0.511,2000000000.0
36 Sdan-8,36 mm Superdan 8-slått,23.00479776478206,0.6409999999999999,2000000000.0
40 Sdan-8,40 mm Superdan 8-slått,28.409293693565083,0.7909999999999999,2000000000.0
44 Sdan-8,44 mm Superdan 8-slått,33.90556408151612,0.977,2000000000.0
45 Sdan-8,45 mm Superdan 8-slått,35.41474407672345,1.02,2000000000.0
48 Sdan-8,48 mm Superdan 8-slått,39.80972095465832,1.145,2000000000.0
50 Sdan-8,50 mm Superdan 8-slått,42.51196891904983,1.245,2000000000.0
52 Sdan-8,52 mm Superdan 8-slått,46.00959552956412,1.34,2000000000.0
55 Sdan-8,55 mm Superdan 8-slått,50.91443051398796,1.505,2000000000.0
56 Sdan-8,56 mm Superdan 8-slått,52.821299832256685,1.56,2000000000.0
60 Sdan-8,60 mm Superdan 8-slått,60.520157240240046,1.79,2000000000.0
64 Sdan-8,64 mm Superdan 8-slått,68.2190146482234,2.036,2000000000.0
65 Sdan-8,65 mm Superdan 8-slått,70.42160166825573,2.1,2000000000.0
68 Sdan-8,68 mm Superdan 8-slått,77.6207981318799,2.3,2000000000.0
70 Sdan-8,70 mm Superdan 8-slått,82.22991541454013,2.435,2000000000.0
72 Sdan-8,72 mm Superdan 8-slått,85.82951364635223,2.58,2000000000.0
75 Sdan-8,75 mm Superdan 8-slått,93.1306817312742,2.795,2000000000.0
80 Sdan-8,80 mm Superdan 8-slått,105.6324025023836,3.19,2000000000.0
85 Sdan-8,85 mm Superdan 8-slått,118.83772746044777,3.605,2000000000.0
88 Sdan-8,88 mm Superdan 8-slått,127.63787837844728,3.86,2000000000.0
90 Sdan-8,90 mm Superdan 8-slått,133.4400636302917,4.035,2000000000.0
95 Sdan-8,95 mm Superdan 8-slått,146.54341696705808,4.495,2000000000.0
96 Sdan-8,96 mm Superdan 8-slått,149.64335425451097,4.59,2000000000.0
100 STec-8,100 mm SuperTec 8-slått,199.76240612237615,4.98,2000000000.0
104 STec-8,104 mm SuperTec 8-slått,216.06766836789322,5.36,2000000000.0
112 STec-8,112 mm SuperTec 8-slått,250.5748650150663,6.23,2000000000.0
120 STec-8,120 mm SuperTec 8-slått,287.6925351674629,7.18,2000000000.0
24 STec-8,24 mm SuperTec 8-slått,13.399071038529977,0.288,2000000000.0
28 STec-8,28 mm SuperTec 8-slått,17.80424507859463,0.394,2000000000.0
32 STec-8,32 mm SuperTec 8-slått,22.70908006301846,0.511,2000000000.0
36 STec-8,36 mm SuperTec 8-slått,28.30732207226729,0.641,2000000000.0
40 STec-8,40 mm SuperTec 8-slått,34.915083132364266,0.791,2000000000.0
44 STec-8,44 mm SuperTec 8-slått,41.71659027292704,0.977,2000000000.0
45 STec-8,45 mm SuperTec 8-slått,43.5112908077682,1.02,2000000000.0
48 STec-8,48 mm SuperTec 8-slått,48.91578673655122,1.145,2000000000.0
50 STec-8,50 mm SuperTec 8-slått,52.21966726659971,1.245,2000000000.0
52 STec-8,52 mm SuperTec 8-slått,56.51267252323679,1.34,2000000000.0
55 STec-8,55 mm SuperTec 8-slått,62.62077263897458,1.505,2000000000.0
56 STec-8,56 mm SuperTec 8-slått,64.91513411817492,1.56,2000000000.0
60 STec-8,60 mm SuperTec 8-slått,74.41888922312921,1.79,2000000000.0
64 STec-8,64 mm SuperTec 8-slått,83.92264432808349,2.036,2000000000.0
65 STec-8,65 mm SuperTec 8-slått,86.52292067117722,2.1,2000000000.0
68 STec-8,68 mm SuperTec 8-slått,95.42504321047453,2.3,2000000000.0
70 STec-8,70 mm SuperTec 8-slått,101.13545400315093,2.435,2000000000.0
72 STec-8,72 mm SuperTec 8-slått,105.5304308810858,2.58,2000000000.0
75 STec-8,75 mm SuperTec 8-slått,114.53452504168091,2.795,2000000000.0
80 STec-8,80 mm SuperTec 8-slått,129.9424370197774,3.19,2000000000.0
85 STec-8,85 mm SuperTec 8-slått,146.14572764399668,3.605,2000000000.0
88 STec-8,88 mm SuperTec 8-slått,156.94452233943295,3.86,2000000000.0
90 STec-8,90 mm SuperTec 8-slått,164.0519443438891,4.035,2000000000.0
95 STec-8,95 mm SuperTec 8-slått,180.15326334681058,4.495,2000000000.0
96 STec-8,96 mm SuperTec 8-slått,184.05877644251606,4.59,2000000000.0
32 Stuf-8,32 mm Supertuf 8-slått,17.1,0.4590909090909091,2000000000.0
36 Stuf-8,36 mm Supertuf 8-slått,21.1,0.5863636363636363,2000000000.0
40 Stuf-8,40 mm Supertuf 8-slått,26.3,0.7181818181818181,2000000000.0
48 Stuf-8,48 mm Supertuf 8-slått,37.5,1.040909090909091,2000000000.0
56 Stuf-8,56 mm Supertuf 8-slått,53.1,1.4181818181818182,2000000000.0
60 Stuf-8,60 mm Supertuf 8-slått,60.7,1.6318181818181818,2000000000.0
64 Stuf-8,64 mm Supertuf 8-slått,68.7,1.85,2000000000.0
72 Stuf-8,72 mm Supertuf 8-slått,86.0,2.340909090909091,2000000000.0
80 Stuf-8,80 mm Supertuf 8-slått,105.79999999999998,2.9,2000000000.0
88 Stuf-8,88 mm Supertuf 8-slått,126.79999999999998,3.5090909090909093,2000000000.0
32 Tuf-8,32 mm Tufflex 8-slått,20.1,0.5636363636363636,2000000000.0
36 Tuf-8,36 mm Tufflex 8-slått,25.5,0.7136363636363636,2000000000.0
40 Tuf-8,40 mm Tufflex 8-slått,31.5,0.8827272727272727,2000000000.0
48 Tuf-8,48 mm Tufflex 8-slått,46.29,1.28,2000000000.0
56 Tuf-8,56 mm Tufflex 8-slått,74.4,1.72,2000000000.0
60 Tuf-8,60 mm Tufflex 8-slått,84.6,2.290909090909091,2000000000.0
64 Tuf-8,64 mm Tufflex 8-slått,94.3,2.65,2000000000.0
72 Tuf-8,72 mm Tufflex 8-slått,120.09999999999998,3.35,2000000000.0
80 Tuf-8,80 mm Tufflex 8-slått,147.6,4.12,2000000000.0
88 Tuf-8,88 mm Tufflex 8-slått,155.40000000000003,5.0,2000000000.0
11 AlKj,11 mm Alloykjetting,12.440537798330725,2.1,110000000000.0
13 AlKj,13 mm Alloykjetting,17.33517562062478,2.7,110000000000.0
16 AlKj,16 mm Alloykjetting,26.206706673532757,4.4,110000000000.0
19 AlKj,19 mm Alloykjetting,37.0156985310988,6.5,110000000000.0
22 AlKj,22 mm Alloykjetting,49.66017957202511,8.5,110000000000.0
25 AlKj,25 mm Alloykjetting,64.0381781750139,11.0,110000000000.0
28 AlKj,28 mm Alloykjetting,80.35363758266075,14.0,110000000000.0
32 AlKj,32 mm Alloykjetting,104.92879831542882,19.0,110000000000.0
9 AlKj,9 mm Alloykjetting,8.259701325121219,1.4,110000000000.0
20 AnKj,20 mm Ankerkjetting,22.155374159371448,7.818181818181818,110000000000.0
24 AnKj,24 mm Ankerkjetting,30.479317605910275,12.218181818181819,110000000000.0
28 AnKj,28 mm Ankerkjetting,41.471858381812346,15.272727272727273,110000000000.0
30 AnKj,30 mm Ankerkjetting,47.671732956718145,17.44,110000000000.0
32 AnKj,32 mm Ankerkjetting,54.16732523338755,19.818181818181817,110000000000.0
34 AnKj,34 mm Ankerkjetting,61.00000000000001,23.65741614108794,110000000000.0
36 AnKj,36 mm Ankerkjetting,68.55552099850613,24.86,110000000000.0
40 AnKj,40 mm Ankerkjetting,84.54467121800003,30.727272727272727,110000000000.0
48 AnKj,48 mm Ankerkjetting,129.5,48.94637822294056,110000000000.0
50 AnKj,50 mm Ankerkjetting,131.9104893108248,48.0,110000000000.0
64 ED-8,64 mm Egersund Dan 8-slått,67.5,2.0,2000000000.0